Country Name,Series Name,1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
United Kingdom,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.632252,1.80188,1.73276,1.3076,1.26021,0.953695,1.39655,1.88263,2.90799,1.33655,1.14347,0.895622,0.792272,0.306504,2.30645,1.79679,1.27346,1.57433,1.5932,1.72202,1.69051,2.60786
United Kingdom,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.045,70.5156,63.9373,70.1676,74.0788,74.9328,70.9961,62.9105,51.1535,54.9356,58.4288,56.0326,48.801,45.1631,46.8585,56.9474,54.7374,50.3776,44.5151,42.3915,43.624,38.6706
United Kingdom,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.896472,3.14789,2.73321,1.84981,1.79665,2.16646,3.13814,2.86899,3.39037,1.63503,1.55223,1.11941,0.873372,0.36866,0.49084,0.80665,1.19152,1.03028,1.49937,1.59572,1.80967,2.36642
United Kingdom,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.06841,1.02481,1.06892,0.64494,1.29246,0.686222,0.952169,1.16188,1.89716,0.717337,0.631487,0.703691,0.123119,-0.046077,-0.012096,0.065278,-0.236045,0.188813,0.254615,0.472119,0.331406,0.411891
United Kingdom,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.9654,17.3424,17.9508,10.2365,18.0403,8.47257,9.89684,10.8149,34.4552,16.5489,17.4273,19.6889,4.02307,-1.54892,-0.294704,1.36683,-4.76888,3.78734,4.604,7.30623,4.02904,6.17358
United Kingdom,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.99645,10.5375,10.1762,11.6049,12.4282,14.9255,15.8996,18.8942,10.5512,6.65747,6.09078,6.41666,3.96931,5.23578,6.84337,7.33288,7.03362,7.74399,9.35074,12.769,12.7237,9.96343
United Kingdom,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.051877,-0.092171,-0.11266,-0.095252,-0.09777,-0.073076,-0.057215,-0.064636,-0.111221,-0.097722,-0.09507,-0.05588,-0.04097,-0.030189,-0.051907,-0.047057,..,..,..
United Kingdom,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87.5824,..,..,96.3728,..,..,91.454
United Kingdom,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.5574,..,..,61.6869,..,..,65.3658
United Kingdom,Domestic credit to private sector (% of GDP),20.286,20.0005,19.816,20.7525,28.5509,33.5649,35.1995,28.3141,27.3619,26.0848,25.599,25.8619,26.2159,30.8601,34.0486,37.0723,42.2357,43.9062,77.6106,82.771,91.5754,102.93,104.806,102.334,101.678,99.8762,100.031,97.9444,100.936,102.538,103.272,106.699,115.912,121.566,125.764,130.316,138.155,144.154,154.746,170.715,192.845,193.889,187.047,172.235,162.588,151.25,136.851,132.291,133.832,135.406
United Kingdom,Nonbank financial institutions’ assets to GDP (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.2,3,2.5,2.6,2.6,2.5,1.9,1,0.9,0.9,1.6,3.5,3.95483,3.96187,3.58628,3.11174,1.65439,1.01451,0.940161,..
United Kingdom,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.614,71.5896,68.3853,56.4103,48.2278,70.021,77.7119,64.1351,61.2474,58.4406,59.3538,57.339,62.1573,55.3973,56.2244,57.4083,65.7861,63.3929,68.2091,69.6718,70.2802,68.7274
United Kingdom,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.6147,67.5334,64.1293,29.4408,33.8856,35.8535,36.4805,33.8377,65.4577,54.5774,54.2478,60.3753,63.8519,56.5882,56.4591,56.9112,54.4355,51.207,54.6531,51.4485,51.1186,49.1076
United Kingdom,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.0259,28.3177,26.431,26.3839,26.034,25.4199,24.707,24.0646,22.088,25.1411,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Global Financial Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/30/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
